I, [2017-02-25T04:47:54.333269 #17050]  INFO -- Kitchen: -----> Starting Kitchen (v1.15.0)
E, [2017-02-25T04:47:54.361799 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:117:in `instances'
E, [2017-02-25T04:47:54.361858 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-02-25T04:47:54.361916 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-02-25T04:47:54.361975 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command/test.rb:40:in `block in call'
E, [2017-02-25T04:47:54.362031 #17050] ERROR -- Kitchen: /usr/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2017-02-25T04:47:54.362089 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command/test.rb:38:in `call'
E, [2017-02-25T04:47:54.362143 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-02-25T04:47:54.362198 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:234:in `test'
E, [2017-02-25T04:47:54.362245 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor/command.rb:27:in `run'
E, [2017-02-25T04:47:54.362328 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-02-25T04:47:54.362375 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-02-25T04:47:54.362420 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor.rb:369:in `dispatch'
E, [2017-02-25T04:47:54.362465 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor/base.rb:444:in `start'
E, [2017-02-25T04:47:54.362506 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-02-25T04:47:54.362549 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-02-25T04:47:54.362615 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/bin/kitchen:13:in `<top (required)>'
E, [2017-02-25T04:47:54.362662 #17050] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `load'
E, [2017-02-25T04:47:54.362704 #17050] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `<main>'
E, [2017-02-25T04:47:54.362749 #17050] ERROR -- Kitchen: ----End Backtrace-----
E, [2017-02-25T04:47:54.362794 #17050] ERROR -- Kitchen: ---Nested Exception---
E, [2017-02-25T04:47:54.362838 #17050] ERROR -- Kitchen: Class: Errno::ENOENT
E, [2017-02-25T04:47:54.362881 #17050] ERROR -- Kitchen: Message: No such file or directory - vagrant
E, [2017-02-25T04:47:54.362923 #17050] ERROR -- Kitchen: ----------------------
E, [2017-02-25T04:47:54.362965 #17050] ERROR -- Kitchen: ------Backtrace-------
E, [2017-02-25T04:47:54.363005 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/kitchen-vagrant-1.0.2/lib/kitchen/driver/vagrant.rb:503:in `rescue in vagrant_version'
E, [2017-02-25T04:47:54.363046 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/kitchen-vagrant-1.0.2/lib/kitchen/driver/vagrant.rb:499:in `vagrant_version'
E, [2017-02-25T04:47:54.363122 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/kitchen-vagrant-1.0.2/lib/kitchen/driver/vagrant.rb:167:in `verify_dependencies'
E, [2017-02-25T04:47:54.363165 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/driver.rb:43:in `for_plugin'
E, [2017-02-25T04:47:54.363208 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:233:in `new_driver'
E, [2017-02-25T04:47:54.363253 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:246:in `new_instance'
E, [2017-02-25T04:47:54.363303 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:142:in `block in build_instances'
E, [2017-02-25T04:47:54.363355 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:141:in `map'
E, [2017-02-25T04:47:54.363408 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:141:in `with_index'
E, [2017-02-25T04:47:54.363462 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2017-02-25T04:47:54.363517 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:117:in `instances'
E, [2017-02-25T04:47:54.363571 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-02-25T04:47:54.363682 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-02-25T04:47:54.363736 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command/test.rb:40:in `block in call'
E, [2017-02-25T04:47:54.363791 #17050] ERROR -- Kitchen: /usr/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2017-02-25T04:47:54.363903 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command/test.rb:38:in `call'
E, [2017-02-25T04:47:54.364750 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-02-25T04:47:54.364810 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:234:in `test'
E, [2017-02-25T04:47:54.364862 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor/command.rb:27:in `run'
E, [2017-02-25T04:47:54.364913 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-02-25T04:47:54.364965 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-02-25T04:47:54.365022 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor.rb:369:in `dispatch'
E, [2017-02-25T04:47:54.365080 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor/base.rb:444:in `start'
E, [2017-02-25T04:47:54.365163 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-02-25T04:47:54.365223 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-02-25T04:47:54.365292 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/bin/kitchen:13:in `<top (required)>'
E, [2017-02-25T04:47:54.365350 #17050] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `load'
E, [2017-02-25T04:47:54.365409 #17050] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `<main>'
E, [2017-02-25T04:47:54.365466 #17050] ERROR -- Kitchen: ----End Backtrace-----
